SEZIONE,ENRICO MICHETTI,ROBERTO GUALTIERI,TOTALE,AFFLUENZA
2397,126,118,244,0.4066666666666667
2398,149,235,384,0.4343891402714932
2399,154,189,343,0.43861892583120204
2400,115,254,369,0.44138755980861244
2401,104,173,277,0.36933333333333335
2402,196,180,376,0.28059701492537314
2403,209,188,397,0.3056197074672825
2404,86,82,168,0.3870967741935484
2405,134,121,255,0.4194078947368421
2406,253,159,412,0.4067127344521224
2407,218,226,444,0.4348677766895201
2408,166,123,289,0.3644388398486759
2409,212,206,418,0.4126357354392892
2410,197,123,320,0.40973111395646605
2411,203,169,372,0.462111801242236
2412,200,185,385,0.4117647058823529
2413,74,86,160,0.40404040404040403
2414,170,153,323,0.40324594257178525
2415,243,189,432,0.4605543710021322
2416,178,181,359,0.5497702909647779
2417,234,232,466,0.474059003051882
2418,232,185,417,0.4597574421168688
2419,260,175,435,0.4416243654822335
2420,223,128,351,0.3878453038674033
2421,198,164,362,0.4670967741935484
2422,164,154,318,0.3906633906633907
2423,240,139,379,0.3786213786213786
2424,139,145,284,0.4011299435028249
2425,149,176,325,0.397796817625459
2426,144,124,268,0.37799717912552894
2427,72,103,175,0.3514056224899598
2428,66,124,190,0.39501039501039503
2429,99,108,207,0.3520408163265306
2430,137,191,328,0.42988204456094364
2431,100,157,257,0.460573476702509
2432,99,168,267,0.4708994708994709
2433,118,120,238,0.44569288389513106
2434,169,141,310,0.5107084019769358
2435,123,190,313,0.5234113712374582
2436,96,135,231,0.4647887323943662
2437,137,238,375,0.5742725880551302
2438,125,175,300,0.4784688995215311
2439,115,148,263,0.4003044140030441
2440,89,180,269,0.46459412780656306
2441,117,165,282,0.4202682563338301
2442,146,128,274,0.4145234493192133
2443,121,152,273,0.4312796208530806
2444,91,135,226,0.444007858546169
2445,102,98,200,0.36036036036036034
2446,109,87,196,0.38735177865612647
2447,83,155,238,0.4124783362218371
2448,92,151,243,0.44101633393829404
2449,89,120,209,0.4318181818181818
2450,143,154,297,0.4008097165991903
2451,144,205,349,0.465954606141522
2452,138,187,325,0.47723935389133626
2453,97,154,251,0.458029197080292
2454,113,182,295,0.5148342059336823
2455,160,189,349,0.43300248138957814
2456,91,115,206,0.46924829157175396
2457,131,143,274,0.5209125475285171
2458,127,188,315,0.537542662116041
2459,109,160,269,0.4338709677419355
2460,109,160,269,0.34487179487179487
2461,147,148,295,0.5008488964346349
2462,150,206,356,0.5035360678925035
2463,128,167,295,0.5157342657342657
2464,171,213,384,0.5614035087719298
2465,173,184,357,0.5042372881355932
2466,176,228,404,0.4601366742596811
2467,109,117,226,0.41929499072356213
2468,175,183,358,0.48707482993197276
2469,155,162,317,0.5205254515599343
2470,270,264,534,0.5184466019417475
2471,158,159,317,0.3987421383647799
2472,225,201,426,0.45610278372591007
2473,173,200,373,0.4691823899371069
2474,198,268,466,0.4674022066198596
2475,180,159,339,0.44841269841269843
2476,220,197,417,0.3998082454458293
2477,216,182,398,0.4180672268907563
2478,288,256,544,0.5146641438032167
2479,108,111,219,0.3802083333333333
2480,121,96,217,0.38271604938271603
2481,137,278,415,0.520702634880803
2482,145,155,300,0.37546933667083854
2483,121,194,315,0.39276807980049877
2484,136,159,295,0.3949129852744311
2485,129,187,316,0.43169398907103823
2486,105,127,232,0.45401174168297453
2487,164,215,379,0.46503067484662575
2488,83,60,143,0.25444839857651247
2489,150,192,342,0.48169014084507045
2490,130,168,298,0.43759177679882527
2491,136,133,269,0.3746518105849582
2492,117,172,289,0.4345864661654135
2493,117,184,301,0.4681181959564541
2494,76,33,109,0.2564705882352941
2495,98,74,172,0.2747603833865815
2496,103,80,183,0.32332155477031804
2497,139,86,225,0.3794266441821248
2498,233,189,422,0.4418848167539267
2499,211,105,316,0.3739644970414201
2500,176,140,316,0.38164251207729466
2501,136,101,237,0.42702702702702705
2502,154,119,273,0.43402225755166934
2503,150,126,276,0.42201834862385323
2504,217,148,365,0.3014037985136251
2505,210,101,311,0.24015444015444015
2506,216,164,380,0.32674118658641443
2507,244,148,392,0.33590402742073694
2508,194,187,381,0.34479638009049773
2509,221,228,449,0.40089285714285716
2510,235,172,407,0.3720292504570384
2511,159,150,309,0.5073891625615764
2512,160,342,502,0.5810185185185185
2513,147,159,306,0.44028776978417267
2514,265,333,598,0.5254833040421792
2515,267,202,469,0.44966442953020136
2516,218,274,492,0.3901665344964314
2517,158,123,281,0.3673202614379085
2518,106,181,287,0.4491392801251956
2519,126,335,461,0.4787123572170301
2520,189,268,457,0.5395513577331759
2521,113,158,271,0.3843971631205674
2522,107,142,249,0.4256410256410256
2523,162,217,379,0.4301929625425653
2524,137,127,264,0.35106382978723405
2525,143,209,352,0.4693333333333333
2526,132,219,351,0.4943661971830986
2527,174,342,516,0.4708029197080292
2528,255,268,523,0.5112414467253177
2529,242,296,538,0.6141552511415526
2530,66,238,304,0.5170068027210885
2531,227,412,639,0.5720680393912265
2532,170,286,456,0.42696629213483145
2533,61,109,170,0.25718608169440244
2534,76,127,203,0.4027777777777778
2535,3,3,6,0.10909090909090909
2536,152,218,370,0.34872761545711595
2537,8,3,11,0.2037037037037037
2538,209,180,389,0.3191140278917145
2539,153,263,416,0.3463780183180683
2540,205,212,417,0.3567151411462789
2541,213,141,354,0.4092485549132948
2542,196,179,375,0.3232758620689655
2543,110,187,297,0.43805309734513276
2544,238,319,557,0.4550653594771242
2545,132,173,305,0.4511834319526627
2546,228,291,519,0.5635179153094463
2547,224,275,499,0.4134217067108534
2548,287,250,537,0.5080416272469253
2549,246,281,527,0.43916666666666665
2550,212,188,400,0.40816326530612246
2551,225,317,542,0.4044776119402985
2552,215,240,455,0.4614604462474645
2553,117,192,309,0.35805330243337197
2554,251,201,452,0.3837011884550085
2555,187,190,377,0.377
2556,232,177,409,0.3322502030869212
2557,216,166,382,0.33016421780466726
2558,105,67,172,0.14441645675902604
2559,199,145,344,0.28595178719867
2560,253,230,483,0.38031496062992126
2561,134,252,386,0.386
2562,163,218,381,0.5141700404858299
2563,181,296,477,0.501577287066246
2564,218,317,535,0.5009363295880149
2565,224,188,412,0.33853738701725555
2566,232,332,564,0.5122615803814714
2567,163,200,363,0.28117738187451585
2568,4,6,10,0.00916590284142988
2569,24,22,46,
2570,10,14,24,
2571,10,11,21,
2572,16,25,41,
2573,3,10,13,0.8666666666666667
2574,3,10,13,
2575,8,13,21,
2576,7,20,27,
2577,18,18,36,
2578,8,10,18,
2579,8,23,31,
2580,12,23,35,
2581,7,26,33,
2582,13,13,26,
2583,6,14,20,
2584,5,14,19,
2585,4,10,14,
2586,11,7,18,
2587,5,12,17,
2588,9,10,19,
2589,9,9,18,
2590,3,4,7,
2591,14,18,32,
2592,11,12,23,
2593,8,9,17,
2594,16,10,26,
2595,15,26,41,0.5324675324675324
2596,7,8,15,
2597,6,3,9,
2598,10,21,31,
2599,21,29,50,
2600,13,22,35,
2601,4,6,10,
2602,0,0,0,
2603,2,3,5,
